Month,FHFA House Price Index,Consumer Price Index,Mortgage Rate (30-Year Fixed)
1/1/12,178.34,226.665,3.92
2/1/12,178.74,227.663,3.89
3/1/12,180.33,229.392,3.95
4/1/12,181.24,230.085,3.91
5/1/12,182.33,229.815,3.80
6/1/12,183.06,229.478,3.68
7/1/12,183.44,229.104,3.55
8/1/12,184.73,230.379,3.60
9/1/12,185.47,231.407,3.50
10/1/12,186.34,231.317,3.38
11/1/12,187.20,230.221,3.35
12/1/12,188.14,229.601,3.35
1/1/13,189.47,230.28,3.41
2/1/13,190.68,232.166,3.53
3/1/13,192.60,232.773,3.57
4/1/13,193.59,232.531,3.45
5/1/13,195.12,232.945,3.54
6/1/13,196.32,233.504,4.07
7/1/13,197.45,233.596,4.37
8/1/13,198.00,233.877,4.46
9/1/13,199.06,234.149,4.49
10/1/13,199.54,233.546,4.19
11/1/13,199.67,233.069,4.26
12/1/13,200.82,233.049,4.46
1/1/14,201.63,233.916,4.43
2/1/14,202.46,234.781,4.30
3/1/14,203.04,236.293,4.34
4/1/14,203.78,237.072,4.34
5/1/14,204.17,237.9,4.19
6/1/14,205.21,238.343,4.16
7/1/14,206.08,238.25,4.13
8/1/14,206.82,237.852,4.12
9/1/14,207.05,238.031,4.16
10/1/14,208.21,237.433,4.04
11/1/14,209.24,236.151,4.00
12/1/14,210.58,234.812,3.86
1/1/15,210.74,233.707,3.67
2/1/15,212.37,234.722,3.71
3/1/15,213.09,236.119,3.77
4/1/15,213.84,236.599,3.67
5/1/15,215.06,237.805,3.84
6/1/15,215.97,238.638,3.98
7/1/15,216.95,238.654,4.05
8/1/15,217.44,238.316,3.91
9/1/15,218.51,237.945,3.89
10/1/15,219.77,237.838,3.80
11/1/15,220.85,237.336,3.94
12/1/15,221.84,236.525,3.96
1/1/16,222.73,236.916,3.87
2/1/16,222.94,237.111,3.66
3/1/16,224.67,238.132,3.69
4/1/16,225.81,239.261,3.61
5/1/16,226.72,240.229,3.60
6/1/16,228.01,241.018,3.57
7/1/16,229.22,240.628,3.44
8/1/16,230.25,240.849,3.44
9/1/16,231.58,241.428,3.46
10/1/16,232.78,241.729,3.47
11/1/16,233.81,241.353,3.77
12/1/16,235.36,241.432,4.20
1/1/17,235.35,242.839,4.15
2/1/17,236.80,243.603,4.17
3/1/17,238.25,243.801,4.20
4/1/17,240.11,244.524,4.05
5/1/17,241.24,244.733,4.01
6/1/17,242.15,244.955,3.90
7/1/17,243.49,244.786,3.97
8/1/17,245.09,245.519,3.88
9/1/17,246.07,246.819,3.81
10/1/17,247.14,246.663,3.90
11/1/17,248.74,246.669,3.92
12/1/17,249.80,246.524,3.95
1/1/18,251.59,247.867,4.03
2/1/18,253.61,248.991,4.33
3/1/18,254.41,249.554,4.44
4/1/18,255.20,250.546,4.47
5/1/18,256.58,251.588,4.59
6/1/18,257.67,251.989,4.57
7/1/18,258.67,252.006,4.53
8/1/18,259.95,252.146,4.55
9/1/18,260.33,252.439,4.63
10/1/18,261.25,252.885,4.83
11/1/18,262.86,252.038,4.87
12/1/18,263.51,251.233,4.64
1/1/19,264.95,251.712,4.46
2/1/19,265.65,252.776,4.37
3/1/19,266.62,254.202,4.27
4/1/19,268.21,255.548,4.14
5/1/19,269.61,256.092,4.07
6/1/19,270.47,256.143,3.80
7/1/19,271.51,256.571,3.77
8/1/19,272.38,256.558,3.62
9/1/19,273.91,256.759,3.61
10/1/19,275.33,257.346,3.69
11/1/19,276.70,257.208,3.70
12/1/19,278.94,256.974,3.72
1/1/20,280.71,257.971,3.62
2/1/20,282.77,258.678,3.47
3/1/20,283.50,258.115,3.45
4/1/20,284.32,256.389,3.31
5/1/20,283.66,256.394,3.23
6/1/20,286.78,257.797,3.16
7/1/20,290.40,259.101,3.02
8/1/20,295.24,259.918,2.94
9/1/20,299.79,260.28,2.89
10/1/20,304.41,260.388,2.83
11/1/20,307.80,260.229,2.77
12/1/20,311.73,260.474,2.68
1/1/21,315.25,261.582,2.74
2/1/21,318.55,263.014,2.81
3/1/21,323.84,264.877,3.08
4/1/21,329.45,267.054,3.06
5/1/21,335.27,269.195,2.96
6/1/21,341.37,271.696,2.98
7/1/21,346.40,273.003,2.87
8/1/21,350.09,273.567,2.84
9/1/21,353.43,274.31,2.90
10/1/21,357.92,276.589,3.07
11/1/21,362.53,277.948,3.07
12/1/21,367.56,278.802,3.10
1/1/22,373.03,281.148,3.45
2/1/22,379.95,283.716,3.76
3/1/22,385.60,287.504,4.17
4/1/22,391.93,289.109,4.98
5/1/22,396.65,292.296,5.23
6/1/22,397.19,296.311,5.52
7/1/22,394.62,296.276,5.41
8/1/22,392.05,296.171,5.22
9/1/22,392.35,296.808,6.11